N3897	E84438
118	1466
118	294
118	2425
118	1908
118	881
119	1816
119	300
119	1818
119	2576
119	1024
119	1303
119	517
119	1120
119	2755
119	775
119	2288
119	113
119	2700
119	684
119	1464
119	2630
119	1290
119	1112
119	1270
119	681
119	1401
119	1226
119	1137
120	116
120	114
120	125
120	113
120	1117
120	1309
121	291
121	2615
121	1909
121	1150
121	116
121	113
121	889
121	134
121	2423
121	893
121	1299
121	302
121	2411
121	1076
121	1906
121	1901
121	1401
121	517
121	45
121	438
121	2713
121	1911
121	1018
121	1014
121	2421
121	1118
121	1017
121	1020
121	1451
121	2416
121	409
121	1117
121	2842
121	1069
121	1007
122	877
122	650
122	297
122	2425
122	183
122	325
122	1833
122	2615
122	998
122	135
122	1118
122	2273
122	996
122	2713
122	113
122	172
122	1076
122	121
122	2390
122	1000
123	300
123	113
123	1115
123	398
123	2994
123	109
123	1494
123	1016
123	457
124	113
124	1180
124	1108
124	1014
124	1032
124	517
124	2106
124	997
124	1916
124	1119
125	2994
125	2489
125	1442
125	120
125	1158
125	444
125	1180
125	1427
125	113
125	2980
125	3593
125	484
126	1885
126	1150
126	2672
126	1953
126	2726
126	1020
126	56
126	2709
126	413
126	1035
126	421
126	2415
126	2754
126	2770
126	2153
126	862
126	505
126	621
126	600
126	546
126	508
126	426
126	493
126	598
126	498
127	1018
127	128
127	1117
127	333
127	1244
127	409
127	840
127	1007
128	1844
128	1138
128	1180
128	114
128	859
128	857
128	1839
128	1881
128	469
128	52
128	1494
128	113
128	1480
128	1007
128	127
128	1115
128	2106
129	650
129	444
129	1763
129	2541
129	1158
129	1029
130	131
130	132
130	133
130	134
130	135
130	183
130	1004
130	136
130	3613
130	137
130	138
130	139
130	140
130	141
130	142
130	143
130	144
130	145
130	113
130	317
130	146
130	206
130	886
130	147
130	148
130	918
130	149
130	150
130	1360
130	151
130	152
130	297
130	153
130	173
130	267
130	154
130	330
130	155
130	156
130	157
130	158
130	159
130	160
130	161
130	162
130	163
130	164
130	165
130	1908
130	166
130	167
130	168
130	169
130	1302
130	170
130	171
130	302
130	172
130	1286
130	1400
130	921
130	2416
130	2409
130	1018
130	2390
130	780
130	1299
130	680
130	1381
130	326
130	305
130	129
130	1911
130	2421
130	2842
130	2422
130	409
130	2423
130	1182
130	1451
130	893
130	1200
130	387
130	2403
130	980
130	1010
130	3394
130	912
130	1304
130	1909
130	877
131	2390
131	1273
131	101
131	2601
131	1217
131	49
131	3367
131	2296
131	1182
131	1861
131	1856
131	1833
131	857
131	2433
131	3366
131	1540
131	130
131	2643
131	889
131	1308
131	2287
131	912
132	675
132	1076
132	1132
132	130
132	121
132	2372
132	134
132	109
132	98
132	1833
132	1451
132	999
132	1002
132	1303
132	650
132	1114
132	2681
134	1847
134	199
134	2735
134	1308
134	163
134	2245
134	2579
134	139
134	35
134	2413
134	317
134	2423
134	877
134	2425
134	1004
134	889
134	650
134	3613
134	60
134	480
134	997
134	1905
134	1901
134	297
134	2422
134	980
134	2642
134	1301
134	2287
134	998
134	1299
134	2390
134	2052
134	2403
134	1316
134	2153
134	2396
135	350
135	993
135	325
135	330
135	122
135	996
135	130
135	252
135	420
135	1285
135	2396
135	1019
135	438
135	1018
135	1123
135	317
135	35
135	2418
135	1069
135	1388
135	1007
135	811
135	2413
135	2287
135	980
135	2644
135	998
135	732
135	2416
135	145
135	1451
135	2421
135	398
135	1302
135	1117
135	1911
135	968
135	2032
135	1909
135	311
135	1128
135	409
136	1308
136	436
136	2632
136	130
136	2286
136	3420
136	1118
136	1241
136	113
136	2545
136	2415
136	1112
136	1097
136	2416
136	2287
136	980
136	2403
136	2646
136	463
138	847
138	1371
138	3193
138	2611
138	446
138	143
138	1909
138	79
138	1470
138	127
138	3662
138	2481
138	2861
138	2790
138	2582
139	196
139	2423
139	183
139	198
139	117
139	877
139	2287
139	1910
139	1863
139	2413
139	149
139	912
139	2390
139	35
139	317
139	2475
139	1304
139	980
139	2412
139	2842
139	2416
139	60
139	2425
139	1117
139	302
139	2403
139	421
139	1911
139	2334
139	889
139	350
140	230
140	1299
140	1000
140	2475
140	1305
140	130
140	1118
140	1497
140	2418
140	1117
140	2390
140	889
140	2416
140	60
140	2409
140	2404
140	1451
140	2462
140	980
140	311
140	417
140	1075
140	302
140	811
141	1905
141	1018
141	302
141	2403
141	998
141	172
141	889
141	130
141	1911
142	2397
142	2153
143	367
143	304
143	409
143	175
143	1076
143	350
143	325
143	2390
143	1299
143	172
143	130
143	1908
143	1069
143	1909
143	1118
143	421
143	889
143	134
143	998
143	1007
143	893
143	317
143	811
143	1117
143	183
143	1911
143	980
143	2425
143	650
143	1381
143	1486
143	2396
143	438
143	2416
143	2421
143	1451
143	809
143	2403
143	686
143	1146
143	335
143	1910
143	2370
144	130
144	1451
144	1010
144	1381
144	149
144	1117
144	1019
144	1816
144	1302
144	780
144	398
144	2403
144	2404
144	2423
144	1118
144	267
144	438
144	897
145	1796
145	1905
145	998
145	881
145	2416
145	1942
145	1308
145	1046
145	679
145	806
145	297
145	1118
145	1360
145	1901
145	325
145	330
145	2396
145	1076
145	130
145	323
145	1449
145	134
145	2370
145	1503
145	154
145	1999
145	350
145	1381
145	1020
145	2390
145	889
145	2405
145	421
145	317
145	1275
145	1014
145	912
145	1128
145	1117
145	1451
145	335
145	60
145	2412
145	387
145	2153
145	921
145	2842
145	2425
145	3613
145	2403
145	1908
145	1911
146	1912
146	1915
146	1296
146	2409
146	1901
146	175
146	1911
146	1182
146	45
146	2423
146	130
146	1018
146	1117
146	1069
147	1069
147	877
147	1451
147	1494
147	893
147	921
147	1127
147	912
147	3613
147	2709
147	1909
148	892
148	1319
148	1916
148	1067
148	273
148	1474
148	998
148	323
148	905
148	393
148	672
148	889
148	113
148	1901
148	1076
148	326
148	1468
148	918
148	1115
148	410
148	1906
148	2288
148	191
148	171
148	421
148	155
148	420
148	1498
148	130
148	297
148	875
148	999
148	175
148	411
148	1075
148	400
148	963
148	881
148	277
148	1122
148	60
148	713
148	2422
148	2405
148	897
148	2370
148	2287
148	968
148	2411
148	997
148	1481
148	2397
148	1296
148	350
148	145
148	1123
148	2274
148	325
148	2423
148	2754
148	173
148	1010
148	1466
148	156
148	1118
148	135
148	1833
148	26
148	921
148	1890
148	2644
148	1394
148	1328
148	2842
148	1463
148	1381
148	330
148	2418
148	1370
148	1017
148	1120
148	267
148	1007
148	1459
148	317
148	811
148	436
148	1117
148	2425
148	1046
148	1018
148	166
148	1911
148	1020
148	2334
148	1019
148	328
148	121
148	2416
148	1062
148	2461
148	1069
148	1090
148	2390
148	1128
148	1032
148	1302
148	409
148	780
149	877
149	297
149	996
149	139
149	325
149	350
149	1117
149	1018
149	2404
149	326
149	113
149	1020
149	1019
149	1308
149	2709
149	1008
149	1062
149	2348
149	2193
150	1943
150	130
150	168
150	2286
150	480
150	1286
150	2700
150	1020
150	2709
150	2674
150	145
150	418
150	1494
150	2131
150	2403
150	398
150	963
151	992
151	288
151	963
151	2482
151	2938
151	130
151	109
151	732
151	703
151	1328
151	1030
151	1454
151	1184
151	758
151	2433
151	1117
151	2723
151	1032
151	3256
151	811
151	2425
151	1112
151	1911
151	267
151	790
151	1490
151	1015
151	1020
151	1033
151	1007
151	105
151	809
151	294
151	262
151	149
151	1470
151	1461
151	2376
151	1130
151	1014
151	1119
152	651
152	652
152	432
152	139
152	134
152	130
152	893
152	60
152	2403
152	980
152	2416
152	1112
152	2390
152	2396
152	297
153	438
153	130
153	1833
153	2416
153	811
153	1909
153	147
153	1308
153	2274
153	2421
153	1451
153	398
153	1019
153	1182
153	2736
154	327
154	290
154	1095
154	260
154	1145
154	1933
154	3230
154	1445
154	993
154	1020
154	486
154	129
154	556
154	1910
154	2153
154	452
154	454
154	1102
154	121
154	1014
154	139
154	137
154	134
154	325
154	1905
154	622
154	2089
154	2396
154	2390
154	1301
154	130
154	2842
154	2411
154	2409
154	980
154	421
154	145
154	60
154	1031
154	1911
154	912
154	2370
154	1118
154	1304
154	2404
154	889
154	2425
154	418
154	2403
154	877
154	1909
156	859
156	29
156	855
156	260
156	2027
156	291
156	681
156	848
156	342
156	886
156	299
156	877
156	861
156	1437
156	303
156	431
156	889
156	998
156	1464
156	237
156	2842
156	1087
156	335
156	1002
156	1829
156	881
156	1901
156	996
156	127
156	302
156	3008
156	1014
156	1132
156	271
156	898
156	1471
156	1890
156	912
156	3660
156	909
156	1004
156	1332
156	893
156	2625
156	2475
156	650
156	264
156	60
156	438
156	2422
156	1469
156	1101
156	1001
156	1300
156	1319
156	2938
156	2396
156	963
156	1010
156	330
156	694
156	915
156	280
156	931
156	968
156	1503
156	175
156	1005
156	191
156	44
156	1088
156	1070
156	1342
156	1354
156	1011
156	376
156	318
156	791
156	2411
156	904
156	1906
156	418
156	183
156	333
156	1135
156	709
156	1451
156	1009
156	897
156	1081
156	45
156	1370
156	1076
156	1067
156	980
156	338
156	1385
156	999
156	1377
156	1285
156	2403
156	1911
156	1400
156	420
156	387
156	1097
156	2644
156	1118
156	921
156	863
156	436
156	1046
156	1381
156	934
156	171
156	267
156	957
156	1322
156	1267
156	1371
156	130
156	169
156	1020
156	409
156	421
156	713
156	1318
156	1363
156	875
156	1296
156	1394
156	1121
156	1117
156	1269
156	1006
156	1044
156	1358
156	2412
156	1360
156	1355
156	918
156	2696
156	145
156	1128
156	1401
156	148
156	1018
156	1364
156	1764
156	1486
156	404
156	2413
156	1275
156	1291
156	811
156	494
156	1226
156	1374
156	294
156	2131
156	686
157	1150
157	273
157	2642
157	1911
157	325
157	1076
157	350
157	1907
157	1999
157	1118
157	540
157	1989
157	130
157	134
157	886
157	2397
157	1816
157	893
157	160
157	2409
157	1112
157	172
157	486
157	2842
157	1010
157	2523
157	2153
157	121
157	438
157	1381
157	2413
157	775
157	3327
157	3420
157	2433
157	418
157	126
157	780
157	2396
157	311
157	1445
157	3585
157	1128
157	715
157	1342
157	1299
157	897
157	3354
157	411
157	3851
157	3613
157	2419
157	2724
157	183
157	2403
157	1308
157	1225
157	2425
157	2422
157	797
157	2713
157	421
157	205
157	1014
157	1451
157	1303
157	2390
157	413
157	2736
157	2407
157	387
157	398
157	2421
157	2415
158	1141
158	651
158	432
158	652
158	130
158	377
158	1132
158	1118
158	980
158	2409
158	2403
158	1069
158	1018
158	420
158	1032
158	1911
158	145
158	1128
158	436
158	2413
158	2287
158	2274
158	330
158	438
158	1451
158	317
158	424
158	1340
159	445
159	75
159	1321
159	1017
159	1299
159	271
159	325
159	936
159	252
159	1014
159	2655
159	1285
159	1019
159	1020
159	1302
159	2423
159	980
159	60
159	2422
159	149
159	1018
159	2403
159	2421
159	809
159	1911
159	438
159	1128
159	2416
159	44
159	2415
159	118
159	2131
159	957
159	1267
159	1916
159	1112
159	463
159	1490
159	1307
159	1015
159	2723
159	2413
159	317
159	1135
159	393
159	2372
159	2938
159	302
159	893
159	145
159	1381
159	1007
159	130
159	2842
159	1117
160	293
160	2064
160	157
160	886
160	2397
160	172
160	1816
160	893
160	1002
160	672
160	130
160	936
160	997
160	1438
160	135
160	1068
160	335
160	3380
160	215
160	473
160	514
160	480
160	485
160	2845
160	548
160	1031
160	1317
160	780
160	1238
160	1355
160	905
160	394
160	2287
160	112
160	486
160	108
160	819
160	2418
160	367
160	657
160	1104
160	1018
161	130
162	1014
162	1302
162	1007
162	135
162	335
162	2418
162	130
162	1117
162	1011
162	515
162	1111
162	517
162	494
162	1226
162	1454
162	172
163	434
163	3367
163	1830
163	1858
163	3586
163	1840
163	1821
163	45
163	857
163	1905
163	433
163	297
163	874
163	1419
163	877
163	447
163	859
163	431
163	2713
163	1303
163	1014
163	119
163	454
163	134
163	2754
163	1076
163	1013
163	1118
163	2712
163	963
163	1305
163	1814
163	2390
163	350
163	2422
163	1308
163	2723
163	1316
163	56
163	2433
163	494
164	260
164	135
164	267
164	325
164	206
164	398
164	330
164	1118
164	1117
164	130
164	936
164	811
165	2288
165	188
165	2562
165	908
165	887
165	868
165	1303
165	1319
165	865
165	791
165	108
165	732
165	934
165	1137
165	2723
165	2376
165	710
165	779
165	1047
165	771
165	183
165	130
165	1182
165	811
165	1108
165	398
165	2713
165	780
165	1020
165	1033
165	1041
165	1287
165	1158
165	1031
165	484
165	262
165	1062
165	977
165	1275
165	267
165	758
165	1112
165	1014
165	2659
165	1295
165	2433
165	1307
165	1227
166	2433
166	70
166	56
166	980
166	1020
166	409
166	175
166	780
166	130
166	2411
166	1302
166	2390
166	2842
166	2404
166	398
166	1018
166	1910
166	1394
166	1069
166	2403
166	2416
166	1911
166	1117
167	651
167	652
167	432
167	696
167	2647
167	1128
167	2437
167	130
167	968
167	811
167	934
168	198
168	1863
168	1808
168	3857
168	2489
168	650
168	1925
168	145
168	1182
168	2642
168	1343
168	1935
168	109
168	2105
168	755
168	2673
168	2579
168	480
168	2710
168	839
168	56
168	458
168	1031
168	452
168	1123
168	150
168	130
168	605
168	1308
168	2715
168	2731
168	649
168	485
168	2674
168	2769
168	2770
169	182
169	305
169	271
169	337
169	319
169	423
169	1481
169	309
169	350
169	327
169	312
169	418
169	326
169	921
169	335
169	1101
169	1463
169	999
169	373
169	2415
169	345
169	1075
169	1833
169	1312
169	348
169	342
169	351
169	1077
169	344
169	1018
169	338
169	897
169	1067
169	1285
169	267
169	2422
169	395
169	1377
169	1076
169	354
169	1072
169	130
169	392
169	328
169	1019
169	361
169	411
169	358
169	372
169	1080
169	1069
169	1020
169	410
169	2738
169	399
169	388
169	366
169	336
169	329
169	359
169	412
169	389
169	386
169	421
169	376
169	360
169	1086
169	280
169	1081
169	371
169	378
169	1296
169	1088
169	1302
169	380
170	1319
170	1032
170	691
170	206
170	999
170	130
170	108
170	2696
170	413
170	1018
170	2705
170	3420
170	1254
170	1287
170	977
170	1033
170	1123
170	1463
170	387
170	1014
170	1097
170	1307
170	1486
170	1007
170	897
170	696
170	2737
170	2433
170	1226
170	486
170	758
170	889
170	1020
170	398
170	436
170	225
170	1461
170	409
170	1119
170	1498
170	2415
170	424
170	2462
170	3394
170	775
170	420
170	2425
170	1112
171	440
171	1319
171	119
171	338
171	2411
171	1394
171	1076
171	1067
171	1019
171	901
171	350
171	1075
171	1373
171	289
171	1101
171	775
171	191
171	946
171	893
171	1260
171	376
171	713
171	875
171	156
171	333
171	377
171	1312
171	934
171	968
171	130
171	317
171	921
171	411
171	1007
171	332
171	1296
171	897
171	1018
171	409
171	1020
171	1302
171	330
171	1371
171	980
171	2422
171	421
171	1916
171	1128
171	267
172	203
172	188
172	1832
172	1481
172	1909
172	859
172	1419
172	292
172	1873
172	2595
172	94
172	1299
172	27
172	2615
172	998
172	874
172	1445
172	1437
172	2757
172	101
172	879
172	1925
172	198
172	287
172	1452
172	299
172	1442
172	95
172	224
172	1841
172	680
172	1432
172	1908
172	1906
172	887
172	436
172	2027
172	260
172	116
172	658
172	1022
172	148
172	264
172	367
172	259
172	2486
172	1946
172	240
172	780
172	45
172	175
172	2696
172	205
172	996
172	1407
172	98
172	901
172	791
172	237
172	1338
172	1977
172	1005
172	176
172	117
172	1837
172	2086
172	3857
172	273
172	121
172	2407
172	758
172	1959
172	1108
172	2288
172	463
172	1750
172	469
172	1004
172	1001
172	1534
172	185
172	1890
172	1105
172	2755
172	1150
172	235
172	1304
172	1044
172	1966
172	1098
172	2613
172	302
172	297
172	364
172	1469
172	145
172	2681
172	122
172	1250
172	1067
172	980
172	2274
172	2280
172	1833
172	1301
172	137
172	694
172	974
172	1017
172	1471
172	1315
172	2131
172	1466
172	1093
172	2153
172	993
172	2938
172	515
172	2642
172	2795
172	2630
172	2709
172	936
172	1305
172	271
172	1269
172	326
172	1010
172	109
172	737
172	1296
172	2372
172	2664
172	127
172	934
172	1018
172	2777
172	1901
172	2644
172	2754
172	2579
172	1070
172	1013
172	294
172	1076
172	672
172	1816
172	1184
172	2626
172	1910
172	1474
172	494
172	140
172	963
172	2299
172	421
172	912
172	921
172	1182
172	877
172	134
172	2411
172	2404
172	999
172	409
172	811
172	889
172	2405
172	893
172	719
172	206
172	325
172	997
172	1497
172	1075
172	267
172	486
172	183
172	160
172	149
172	968
172	2422
172	2432
172	163
172	130
172	2700
172	1911
172	1395
172	113
172	1400
172	897
172	438
172	52
172	1137
172	2842
172	1128
172	1019
172	350
172	3289
172	263
172	1020
172	1123
172	2396
172	2728
172	2287
172	1035
172	1302
172	1132
172	1308
172	2409
172	157
172	1118
172	2423
172	775
172	317
172	1106
172	56
172	1097
172	2732
172	35
172	2713
172	2403
172	60
172	1000
172	2437
172	1451
172	2416
172	1039
172	2412
172	2418
172	1031
172	1037
172	2390
172	1014
172	1117
173	651
173	432
173	652
173	174
173	1004
173	1300
173	175
173	176
173	672
173	319
173	260
173	1438
173	2390
173	271
173	325
173	997
173	137
173	1299
173	2409
173	1076
173	1019
173	1451
173	2389
173	2274
173	130
173	999
173	1911
173	912
173	1466
173	691
173	1020
173	811
173	2418
173	1461
173	148
173	1010
173	1302
173	2287
173	317
173	2415
173	2423
173	364
173	2416
173	780
173	379
173	438
173	367
173	409
173	2403
173	1007
173	267
174	980
174	2416
174	1112
174	1273
174	1046
174	2723
175	447
175	145
175	209
175	857
175	1452
175	1014
175	2416
175	1906
175	1150
175	1910
175	1911
175	1833
175	1916
175	413
175	2372
175	325
175	1451
175	1005
175	438
175	1115
175	1117
175	2390
175	350
175	912
175	968
175	130
175	330
175	1312
175	811
175	2418
175	963
175	1302
175	409
175	1097
176	1831
176	2416
176	1903
176	1592
176	2280
176	237
176	172
176	302
176	263
176	1300
176	205
176	173
176	1451
176	279
176	2515
176	199
176	2409
176	711
176	730
176	2086
176	806
176	3857
176	1861
176	3647
176	451
176	1205
176	2480
176	2794
176	2624
176	2680
176	3170
176	657
176	705
176	3582
176	2048
176	459
176	2285
177	1300
177	1481
177	205
177	3586
177	1841
177	211
177	1013
177	246
177	260
177	2734
177	2741
177	2744
177	2736
177	598
179	1300
179	992
179	1141
179	652
179	432
179	651
179	1873
179	1005
179	1424
179	883
179	367
179	1472
180	1300
180	181
180	992
180	1141
180	652
180	432
180	651
181	651
181	182
181	652
181	432
181	1141
181	992
182	992
182	1141
182	432
182	181
182	651
182	652
183	230
183	861
183	2845
183	259
183	883
183	41
183	1906
183	2541
183	54
183	1816
183	672
183	437
183	1300
183	1863
183	438
183	2990
183	996
183	1299
183	1905
183	188
183	3586
183	23
183	250
183	1856
183	73
183	130
183	892
183	1424
183	205
183	2489
183	2638
183	1775
183	139
183	430
183	70
183	498
183	325
183	1798
183	99
183	45
183	1814
183	199
183	252
183	62
183	304
183	1818
183	434
183	869
183	2403
183	1254
183	2764
183	3769
183	2580
183	2770
183	2558
183	801
183	1150
183	1763
183	1933
183	2610
183	1019
183	2528
183	1841
183	484
183	440
183	2519
183	1395
183	1865
183	98
183	1144
183	2604
183	993
183	2416
183	3354
183	291
183	2066
183	196
183	1262
183	3857
183	447
183	444
183	992
183	431
183	2732
183	2934
183	1285
183	101
183	879
183	1469
183	650
183	203
183	1011
183	198
183	1925
183	2296
183	1013
183	480
183	680
183	1316
183	2317
183	131
183	2735
183	1832
183	780
183	893
183	726
183	1903
183	3367
183	694
183	469
183	294
183	945
183	857
183	2475
183	1182
183	116
183	49
183	1910
183	1076
183	811
183	138
183	330
183	364
183	2274
183	235
183	271
183	2704
183	137
183	2632
183	2626
183	172
183	335
183	1014
183	2409
183	998
183	732
183	421
183	1837
183	60
183	297
183	1098
183	367
183	2842
183	2524
183	317
183	1275
183	154
183	2413
183	2396
183	1911
183	1020
183	2287
183	877
183	2422
183	1308
183	86
183	145
183	2523
183	1120
183	2425
183	2131
183	44
183	2423
183	1031
183	2938
183	56
183	463
183	980
183	686
183	2421
183	1303
183	2273
183	2777
183	1381
183	413
183	889
183	1145
183	1833
183	35
183	2753
184	2433
184	246
184	1773
184	681
184	1841
184	1832
184	2515
184	254
185	259
185	2626
185	2597
185	203
185	2558
185	1503
185	1138
185	980
185	273
185	1300
185	47
185	1892
185	239
185	2741
185	2625
185	243
185	192
185	2413
185	2482
185	2541
185	300
185	2731
185	45
185	1923
185	1946
185	2646
185	440
185	116
185	433
185	2433
185	70
185	291
185	2844
185	1935
185	1419
185	469
185	304
185	2066
185	877
185	2519
185	2938
185	53
185	186
185	2615
185	27
185	874
185	879
185	2757
185	1841
185	1128
185	145
185	188
185	430
185	1394
185	2672
185	197
185	780
185	883
185	269
185	484
185	237
185	413
185	1977
185	2845
185	198
185	2673
185	2570
185	1290
185	1814
185	2709
185	172
185	485
185	2764
185	1034
185	755
185	1031
185	56
185	2647
185	2089
185	2644
185	52
185	2515
185	1957
186	1751
186	434
186	1300
186	1832
186	1910
186	1118
186	1763
186	25
186	243
186	430
186	108
186	271
186	431
186	879
186	859
186	259
186	1150
186	260
186	192
186	2704
186	98
186	433
186	1031
186	188
186	1013
186	883
186	755
186	116
186	1833
186	2372
186	1115
186	1116
186	1014
186	650
186	1132
186	294
186	35
186	263
186	2342
186	109
186	517
189	1300
189	2595
189	297
190	243
190	62
190	2575
190	1435
190	867
190	1799
190	2274
190	209
190	759
190	2745
190	1816
190	2416
190	246
190	1013
190	325
190	1031
190	1303
190	205
190	1132
190	1910
190	47
190	228
190	297
190	1285
190	1098
190	294
190	859
190	672
190	35
190	387
190	2296
190	469
190	27
190	444
190	996
190	1070
190	447
190	997
190	260
190	887
190	300
190	1424
190	1005
190	137
190	436
190	1004
190	98
190	1833
190	56
190	775
190	438
190	230
190	1019
190	1319
190	259
190	273
190	1472
190	1300
190	1014
190	1112
190	1123
190	1479
190	109
190	1115
190	271
190	1302
191	177
191	1031
191	434
191	856
191	759
191	447
191	367
191	1549
191	98
191	1438
191	732
191	260
191	993
191	290
191	997
191	44
191	650
191	1303
191	1437
191	1884
191	2546
191	1300
191	892
191	2396
191	866
191	886
191	933
191	1013
191	430
191	860
191	1443
191	250
191	1909
191	881
191	1093
191	1497
191	1000
191	1833
191	325
191	2704
191	204
191	775
191	1267
191	735
191	1371
191	1901
191	1347
191	901
191	980
191	26
191	1070
191	1394
191	925
191	409
191	277
191	362
191	350
191	354
191	337
191	1296
191	999
191	171
191	921
191	905
191	1006
191	968
191	1128
191	380
191	1466
191	1018
191	1117
191	686
191	436
191	317
191	1481
191	932
191	713
191	399
191	1302
191	1123
191	2397
191	1127
191	1916
191	364
191	3613
191	421
191	420
191	2938
192	35
192	205
192	992
192	86
192	2655
192	1878
192	2528
192	243
192	1840
192	25
192	859
192	196
192	1437
192	186
192	2546
192	1933
192	433
192	2303
192	255
192	3244
192	1762
192	2844
192	1833
192	1132
193	438
193	201
193	194
193	200
193	208
193	212
193	224
193	269
193	1300
194	438
194	193
194	200
194	201
194	208
